NUMBER_OF_KEYFRAMES 65
KF 72
COVISIBLE_WITH 27
76
78
88
91
472
94
465
103
486
480
494
522
552
458
529
515
501
544
423
573
452
432
404
416
589
537
508
NUMBER_OF_POINTS 464
NUMBER_OF_POINTS 352
13257 392 402
159 364 406
1349 267 129
180 261 130
2429 361 93
981 336 56
275 519 157
1171 524 130
12643 577 302
1776 592 421
1645 295 219
10080 27 319
1907 152 330
1198 494 342
718 498 318
1717 61 51
13255 301 409
13310 458 368
191 402 375
188 588 85
1699 599 41
195 418 278
1308 93 261
1260 288 314
13407 253 315
2694 226 285
1641 292 276
270 298 242
9984 256 262
1743 390 214
988 574 183
13648 312 388
13001 493 263
179 192 306
1566 466 350
144 432 332
10465 434 321
796 439 184
1434 148 224
1422 235 133
2546 323 294
1997 383 247
228 283 129
1883 174 373
1169 540 222
11743 255 46
1016 346 128
2763 360 92
1185 357 85
1194 193 62
1724 597 328
284 567 348
2500 554 104
352 588 85
345 571 96
707 128 270
987 600 175
13438 254 220
2054 277 194
1912 553 387
1439 70 266
113 68 162
2984 570 456
998 582 423
136 301 331
13260 288 314
12173 453 378
2389 402 390
1652 397 376
1913 351 206
1271 417 278
1177 216 121
316 291 276
13411 267 289
1117 274 247
2487 522 244
731 363 435
13029 357 440
716 363 405
1522 368 170
1749 235 327
1440 172 340
13089 210 300
307 333 306
1651 52 206
801 430 331
1763 94 186
980 283 128
1650 277 80
1762 439 184
2007 382 247
1774 219 204
2254 204 210
1598 391 402
13248 355 382
13412 350 352
286 615 198
206 296 163
2501 169 350
833 254 220
725 292 192
1406 70 158
1507 558 339
1778 439 184
949 421 185
359 312 450
2075 296 404
1918 70 266
10812 578 421
1025 587 84
542 512 254
1535 551 385
1321 567 348
1759 211 116
323 300 329
2360 288 315
2266 252 315
11358 465 349
248 136 181
272 135 144
827 122 156
13392 357 439
309 352 433
392 362 404
12352 457 341
293 430 331
865 432 298
290 430 311
1370 600 175
218 367 169
2155 339 165
930 148 223
181 106 216
398 319 332
13002 334 308
1536 588 190
838 557 201
266 84 231
2620 237 165
2947 201 172
257 174 158
2013 277 79
13090 355 381
129 371 360
1976 311 172
1086 280 178
1833 383 247
1351 322 250
1551 538 364
224 152 332
2503 165 246
2997 168 349
773 244 424
10214 174 372
10670 597 44
1011 540 221
1720 237 67
252 63 172
1921 513 254
709 490 260
1220 70 267
1220 69 264
1688 63 247
364 298 357
2114 207 120
499 292 288
2016 281 276
2117 297 241
1137 114 177
413 120 158
427 416 278
3633 447 390
715 406 387
513 464 349
10104 397 355
4016 288 319
295 432 321
1924 406 331
2256 432 298
2078 565 366
1414 392 309
990 323 293
2442 388 214
453 362 404
736 347 411
1472 283 88
218 368 169
842 333 183
1664 383 139
844 331 160
1037 146 222
2019 105 216
518 580 267
10810 585 260
1458 84 231
1771 214 238
10093 190 316
321 236 165
327 174 157
10057 362 374
1706 355 381
1281 319 354
302 342 269
1179 281 177
2022 286 136
1415 494 342
1701 566 444
13022 527 371
1455 172 340
292 224 285
363 174 373
10071 357 86
1930 335 55
1786 438 184
524 577 145
2161 509 139
2065 115 86
1787 262 43
2270 292 191
578 319 333
4347 288 317
1224 161 234
333 105 215
2369 105 194
1067 431 331
13415 393 298
12348 325 323
2315 323 292
1249 76 205
1576 51 205
569 367 433
13076 356 435
585 354 398
2280 362 230
2025 389 213
468 340 165
411 290 116
1789 232 232
2623 213 236
1339 408 230
1213 449 209
1473 203 325
1861 238 300
379 196 311
584 362 373
385 373 360
1611 199 153
404 282 176
405 296 141
1840 383 248
478 323 252
2029 447 242
509 574 300
1064 433 406
378 406 385
1135 590 416
381 174 337
11234 70 265
2278 298 242
2617 226 284
496 298 404
1322 244 423
1178 315 387
1232 358 87
2353 590 82
732 578 145
1793 261 43
1795 176 157
812 93 184
1791 313 171
1094 281 176
477 296 141
2286 388 213
1805 251 316
862 286 298
882 194 216
1399 201 194
1801 72 236
2166 52 206
2345 186 303
473 233 166
2030 248 156
964 340 268
1843 383 248
338 323 253
1154 323 353
621 430 298
235 363 306
586 447 243
371 572 301
10660 505 328
2522 532 263
585 360 398
378 405 385
895 589 415
579 174 338
1386 64 246
1322 243 423
1347 574 92
2348 365 169
225 238 67
407 92 184
2182 311 233
2801 212 238
970 444 212
892 388 214
657 358 409
1986 352 421
1105 110 214
2466 283 128
679 268 116
4202 355 367
588 343 376
2648 250 188
1480 206 176
828 325 253
875 364 307
1405 447 244
680 489 259
555 403 388
599 459 352
1622 301 331
1839 247 313
1482 226 286
551 173 367
969 358 89
1953 576 143
899 510 140
2187 328 226
880 424 182
898 364 170
1238 158 232
480 116 176
1955 326 293
1489 386 250
976 171 365
646 512 139
642 419 132
1682 343 132
2129 186 315
1630 161 250
1404 300 333
662 372 361
918 290 114
629 232 136
1395 283 89
341 240 68
11451 179 157
1958 429 236
1991 347 193
675 297 293
1059 315 265
KF 103
COVISIBLE_WITH 12
94
88
91
76
78
72
139
416
397
404
143
423
NUMBER_OF_POINTS 301
4617 226 87
2857 226 83
993 179 117
2530 217 166
2231 345 424
2837 335 417
981 290 68
1759 158 120
13652 414 423
1547 518 347
12643 523 317
1699 536 66
10538 593 114
2429 311 103
3137 112 354
796 399 205
11240 607 219
286 553 213
12046 588 205
11416 576 188
718 458 336
10465 402 344
13648 290 420
1701 529 457
9868 310 220
3752 119 167
2195 151 131
1010 466 272
1548 523 380
1220 20 299
191 374 400
2483 367 357
12906 334 331
195 390 306
116 244 147
1351 295 277
2694 190 312
1357 258 326
2546 290 316
1641 258 302
2433 295 386
2247 210 230
3626 191 173
1883 142 410
13650 555 344
10344 306 55
2140 454 160
188 526 104
2500 495 124
13203 399 438
2403 207 38
2251 415 231
2747 588 163
10171 601 130
13513 276 440
1912 510 400
1551 495 381
1507 512 355
1776 546 430
1117 241 268
13438 217 241
2501 134 390
710 427 369
2256 404 322
2541 406 321
1777 500 452
2535 507 417
2487 471 262
1913 309 219
1645 258 238
1494 270 184
10359 580 364
1652 373 402
1493 164 343
2708 409 262
1242 105 72
1271 390 303
10371 583 208
838 501 218
828 294 277
136 272 358
2405 240 194
715 380 414
1422 186 140
732 515 164
10268 30 336
707 80 300
1633 547 430
1026 516 347
1272 162 344
2831 155 51
147 118 167
512 426 384
2489 426 368
713 403 322
266 28 256
709 447 280
326 404 267
4201 223 292
833 217 240
1771 171 257
298 372 401
1440 139 377
10001 293 191
827 63 165
272 73 148
13654 489 285
1138 473 260
13255 276 439
235 334 331
427 387 302
1522 324 185
930 100 243
2442 355 234
5892 269 155
846 257 325
2447 180 329
364 272 388
2552 210 228
319 233 194
940 335 436
411 243 123
2007 357 275
11901 548 250
3633 416 417
10214 142 411
352 525 103
1762 400 203
2161 456 159
11648 587 162
513 426 369
1037 100 243
1921 466 271
743 551 214
11229 584 207
1891 281 428
1178 293 419
218 324 186
1664 335 153
951 216 342
2503 120 271
2305 126 257
1976 269 184
2381 269 155
2997 134 388
2361 110 354
1281 293 385
398 288 359
323 273 359
2360 257 343
990 290 317
316 257 302
2312 331 200
1030 184 231
1086 240 193
1997 355 274
2013 222 82
1706 331 407
2022 241 146
509 521 316
1135 547 432
379 162 345
3156 38 330
856 217 241
2266 221 347
10009 599 129
1025 525 103
1778 397 205
2763 309 103
1930 292 67
1720 179 65
257 119 167
413 62 165
4347 257 340
10810 532 273
2522 483 279
1861 207 329
2016 248 300
1482 190 313
2512 298 141
405 250 151
1414 364 335
478 296 277
2282 298 255
2117 263 263
2623 172 257
13085 294 383
404 238 192
596 543 219
13040 362 435
392 337 427
378 379 412
1840 360 275
1833 356 273
2280 325 246
621 404 321
1135 547 429
1510 464 346
431 157 331
856 217 240
1025 528 101
1786 398 205
799 456 159
218 325 184
524 516 161
2114 149 130
1229 311 101
341 180 64
2270 252 205
1791 271 184
477 251 151
2180 296 253
2278 263 263
1843 358 276
1339 373 253
2458 196 124
2835 189 114
2906 139 238
2025 353 236
891 370 211
2315 291 316
964 313 296
588 318 403
568 271 403
1154 291 385
2366 258 370
578 291 360
585 335 425
378 378 413
584 333 400
2479 221 174
2029 408 266
371 520 316
13265 425 383
385 343 388
895 547 430
635 577 363
10660 462 345
2345 151 335
1317 79 301
363 141 410
579 139 375
899 457 159
2348 320 186
753 171 129
1232 311 102
327 119 166
1094 238 191
882 149 238
1399 152 203
1480 158 191
1795 119 167
1955 289 316
662 343 388
764 217 143
2286 352 235
1958 391 256
1680 474 259
599 426 370
10104 370 382
13655 522 409
643 83 298
540 122 253
1238 110 259
1487 206 331
2187 295 253
551 140 409
877 170 361
878 104 358
1622 271 361
2588 543 119
970 409 232
898 322 185
1104 173 128
225 182 65
969 310 101
10239 301 59
1395 235 89
480 56 194
1991 304 212
2466 236 136
918 240 125
675 272 318
3109 311 293
880 379 197
3068 204 175
1347 512 111
2353 530 100
629 182 143
2129 150 351
646 462 157
1404 272 361
1682 297 143
555 376 408
1067 397 351
473 186 179
875 329 326
1405 412 265
1489 358 275
666 250 204
1628 462 347
KF 139
COVISIBLE_WITH 10
143
148
157
388
103
94
161
404
91
88
NUMBER_OF_POINTS 323
4112 340 72
3831 209 109
4077 125 125
11556 580 98
3268 454 70
5454 70 121
4617 85 87
270 306 248
3832 610 268
2535 578 272
3833 236 56
3938 232 32
981 195 33
12643 526 190
4755 302 105
13277 300 230
1913 296 188
4290 551 23
13668 591 449
3635 570 420
3752 41 224
838 452 114
1757 396 105
3004 446 90
3835 174 312
3356 61 329
3836 289 146
3947 259 153
3837 384 176
3346 355 145
4295 46 366
3367 329 227
710 497 269
3503 483 253
1010 466 170
3703 106 286
3556 396 262
2405 221 192
1111 503 385
206 200 170
3372 284 370
3839 426 230
1997 437 207
2837 470 346
2433 427 339
4186 102 162
3655 570 420
4640 314 220
1306 81 128
2857 81 84
1185 206 63
1507 541 223
2541 489 231
509 525 189
3005 267 422
257 40 224
3810 487 102
743 480 96
3937 499 422
2747 463 45
3843 174 310
1246 481 172
9836 127 312
3846 384 175
3847 375 138
3848 62 394
3849 289 146
3705 420 181
2251 426 153
9900 98 289
2372 286 328
2694 279 327
13451 314 315
4293 320 207
3851 608 267
2489 496 268
1490 510 248
1161 90 129
3551 439 270
3561 206 177
4119 213 130
3777 174 140
3430 510 366
3852 318 390
2247 237 237
2389 499 326
715 500 321
3854 424 230
3626 138 193
2433 426 338
3780 397 318
4315 327 343
4647 393 297
3193 102 162
1349 124 142
4065 615 320
1883 321 447
3929 588 368
3782 42 270
9259 579 98
518 509 158
3680 499 421
3667 289 411
224 266 421
3615 90 313
3823 37 311
2075 446 394
3566 149 286
3708 105 285
2546 362 283
3786 338 290
3652 332 257
2998 354 145
443 437 181
1771 208 283
3861 374 237
3660 328 226
4297 319 207
2084 263 177
3946 289 146
2529 259 154
3813 286 328
3573 208 174
4996 89 180
13392 508 385
309 502 384
8224 103 226
2552 237 236
3044 192 217
3567 446 241
2389 499 325
3662 423 230
1833 437 207
3958 426 210
3514 381 332
3957 462 339
2433 424 338
385 456 316
5651 161 172
3017 135 146
3404 123 142
3950 587 367
248 41 269
3137 243 410
3866 142 123
3657 275 109
3953 231 30
147 41 223
1434 126 311
2617 271 324
3867 428 376
4492 499 376
3410 437 181
3633 523 305
298 487 314
1522 288 146
3795 383 172
2938 347 171
3796 381 141
3402 150 286
2254 162 264
3583 347 345
307 387 293
3571 438 269
235 407 278
4180 445 241
3392 444 331
1281 423 340
2195 39 165
3872 423 231
1086 219 193
4760 191 198
3816 160 171
1422 101 162
2946 134 146
2267 311 376
231 250 399
2546 362 283
895 604 266
3275 483 252
10214 321 445
4136 335 357
3908 36 312
2117 305 247
3156 124 440
1440 290 412
4302 592 51
4306 214 127
6378 235 55
3462 314 219
12390 487 313
3977 304 337
292 282 327
3875 437 182
842 263 176
1522 290 147
4016 350 319
1096 387 292
862 344 313
2663 163 263
3126 138 240
9724 192 217
3974 192 196
2114 39 165
3876 101 161
1177 47 159
392 483 354
3407 211 174
3879 423 232
2447 286 346
3818 143 234
10106 105 226
1281 423 337
398 398 317
3491 105 170
235 408 275
990 362 284
3246 485 250
1178 449 364
4249 578 364
930 124 311
333 62 329
2361 244 410
4097 599 62
3681 327 223
2256 487 232
1921 466 170
980 145 134
9826 78 82
1664 263 114
327 41 221
4928 296 189
218 288 149
468 261 156
886 375 238
2282 363 209
3887 238 179
3412 211 174
3888 423 231
3889 427 209
404 218 191
379 283 370
2621 129 226
3068 169 196
569 510 375
585 475 355
471 134 146
398 400 320
964 393 248
378 497 323
512 507 276
3891 500 423
1037 124 311
2019 62 330
4308 149 286
3688 94 286
2278 306 246
3982 47 380
432 243 410
4103 380 139
3983 358 72
4087 579 99
4485 584 89
2708 437 181
4673 350 146
621 485 233
4474 119 139
2512 218 116
2947 106 226
1480 128 226
4311 137 203
877 307 379
2285 286 346
970 424 155
1094 217 191
477 185 149
2899 140 185
764 131 146
578 397 319
1622 382 331
875 406 274
2315 364 283
555 498 322
2905 507 277
3691 450 367
3987 543 400
455 122 313
3683 80 331
2910 107 244
1482 280 328
2623 212 292
4104 188 241
3594 176 403
381 289 412
3989 495 89
3986 426 209
3232 325 223
371 522 188
2466 146 134
2835 74 128
2799 86 83
3805 256 116
1229 212 68
2956 104 170
4734 191 194
4487 548 85
3283 175 404
2801 214 290
1682 218 118
679 118 136
4027 498 322
579 290 408
3996 515 372
2906 150 286
882 171 275
1404 386 329
1955 365 283
3898 171 197
4107 103 168
3415 318 218
898 290 150
3899 218 189
1958 404 182
KF 143
COVISIBLE_WITH 8
139
148
157
388
161
103
94
379
NUMBER_OF_POINTS 316
13528 599 435
3635 580 410
3833 240 76
773 442 437
4112 340 90
3832 605 269
3005 297 424
3137 273 414
195 478 230
712 521 379
716 492 356
4313 38 42
3423 302 240
2247 254 252
3852 341 393
981 202 58
2293 462 366
3929 592 364
13448 582 362
710 501 273
1198 510 254
3503 487 259
3356 92 344
4755 303 124
3932 272 125
1645 297 237
9868 303 203
3848 97 407
3556 406 270
4295 82 382
2433 439 341
3322 434 322
3810 480 116
4464 499 81
3835 202 325
3777 184 162
4835 222 150
715 507 323
4315 348 348
3367 338 238
3837 389 189
1011 454 150
3836 295 163
2928 304 128
3252 122 192
3004 438 102
3839 433 239
3752 59 245
3936 206 408
4838 88 109
3937 513 416
3346 356 160
3847 378 151
3156 158 448
3938 235 55
1507 537 229
427 477 229
509 520 196
4129 118 344
4003 356 248
2747 453 62
743 471 110
2489 500 273
1415 510 253
2256 492 240
183 262 222
1913 303 202
940 494 360
3813 307 336
9984 312 298
2705 273 309
2433 438 342
3823 68 328
9708 33 314
3372 307 376
8224 121 244
4119 222 150
3551 446 276
3567 453 249
3660 337 237
3846 388 188
2938 351 186
1306 92 151
3514 394 337
3268 445 87
3946 295 163
3947 266 170
9707 276 129
3948 429 220
3705 423 192
1161 99 151
3561 219 194
4065 613 318
3655 579 410
3950 591 362
13277 312 242
4322 580 73
2195 52 188
2546 374 290
3861 385 249
1434 154 324
3867 442 375
2267 334 378
4136 355 361
3953 234 54
3430 516 368
392 492 354
2874 267 282
2552 253 250
4626 31 313
3657 277 128
1921 463 180
1786 396 149
2360 365 326
3786 351 299
235 416 283
4180 453 249
231 277 401
181 87 348
385 466 319
3721 426 321
4133 361 224
3795 388 187
3957 472 341
298 492 316
1759 59 171
3849 295 162
2529 266 169
3854 432 239
3958 429 220
443 440 192
3626 149 211
3491 120 191
3573 218 194
5651 174 191
3017 145 167
1422 113 181
3866 151 145
3851 603 267
3275 486 257
3361 581 361
257 59 244
224 295 423
2633 244 378
4087 564 109
4080 577 70
4111 531 38
1321 547 230
1246 478 184
4617 92 109
4241 38 40
4318 218 92
3583 366 349
3964 324 347
2075 459 392
512 511 281
513 501 273
3246 487 257
1281 437 342
398 407 324
1976 243 184
1016 224 136
4015 404 177
4016 364 326
4748 357 309
309 513 381
569 518 373
2298 278 388
2447 307 354
3587 216 312
3681 336 236
4471 172 288
3571 445 274
235 416 283
3662 432 240
1664 267 134
4761 72 179
1177 62 181
4141 91 148
3879 428 236
3410 440 193
2254 183 279
256 101 228
3816 172 191
2946 145 167
980 153 157
3671 101 152
4760 205 216
3407 226 190
2546 374 292
2389 506 323
930 153 324
3908 67 330
147 58 245
292 304 336
1440 316 414
3743 466 86
4302 573 65
4250 530 38
2998 354 160
2857 86 110
578 408 323
333 91 344
875 416 282
3872 431 240
1178 464 364
4153 192 292
4327 215 244
218 294 163
468 269 170
3415 335 236
3818 161 250
2947 124 244
3889 431 217
3875 441 192
473 159 217
471 143 165
3876 114 182
4329 151 143
3404 132 161
3974 207 215
2405 232 209
2016 352 294
990 375 290
895 599 265
2675 335 416
3977 325 344
3680 514 416
327 60 242
2117 319 257
4151 116 344
1455 317 412
4154 362 91
9826 85 107
1229 217 91
4928 304 201
4625 425 268
3888 430 241
3109 403 258
2623 231 306
453 495 360
1706 472 343
4162 104 151
2621 146 243
2999 129 261
379 306 375
2382 283 385
4474 129 161
3412 226 191
1622 395 335
1955 375 291
378 505 323
621 490 241
1154 435 340
3891 512 418
1795 59 243
2278 318 256
3982 82 393
3683 114 345
2019 92 345
3983 360 92
4099 564 109
4097 579 77
3805 263 134
2512 223 136
842 271 191
2348 293 164
477 194 171
3986 429 217
1958 409 197
4734 206 212
4107 116 191
2315 376 289
1064 531 322
555 504 325
2905 507 277
1487 322 346
3987 552 394
4022 579 376
3691 462 367
1037 149 328
1482 301 334
4165 113 346
381 316 412
3594 209 412
4105 564 110
3989 486 104
4276 579 77
3232 325 229
917 376 152
2799 92 107
4854 277 71
3068 182 214
1991 298 194
898 292 164
2466 157 157
764 143 164
371 515 197
1395 150 107
4106 111 89
4333 361 89
4027 505 322
599 508 279
1682 225 136
9973 275 71
877 326 383
1404 397 333
579 318 408
3996 519 372
2906 171 300
4164 68 290
1480 143 243
3899 229 207
4274 225 193
1405 440 193
4286 114 186
KF 148
COVISIBLE_WITH 7
143
139
157
379
161
165
388
NUMBER_OF_POINTS 311
4174 542 84
4065 608 340
2535 574 298
4812 59 57
4313 45 71
4507 82 28
4111 520 70
10306 484 44
4606 26 88
4112 346 120
2705 290 338
3346 362 188
4835 233 178
1011 452 178
3268 442 114
3005 318 450
2996 299 417
3503 490 284
195 483 257
3835 221 354
9836 179 353
3322 444 346
3780 420 348
3551 454 302
3833 244 104
2928 309 158
2085 276 168
715 510 346
710 501 297
3367 348 264
3929 590 384
3361 580 383
3936 230 436
3852 358 418
1161 112 182
9868 313 229
13669 304 192
2247 272 278
3423 316 266
2694 317 361
2708 445 222
3837 397 216
2293 471 389
1260 383 351
4186 132 210
3567 463 277
3556 415 295
712 526 400
2372 324 362
4229 240 60
3953 241 88
4119 232 177
3831 225 156
9708 58 344
3782 90 320
3635 580 430
4755 309 153
3932 279 151
298 498 340
224 318 450
2298 298 416
2633 266 405
3843 220 354
4003 366 274
4640 336 259
3275 490 283
1321 542 256
427 482 256
8224 140 272
2552 272 278
1645 310 265
4077 147 175
1306 104 178
1494 255 212
3946 303 192
3947 278 199
443 444 222
3846 397 216
3848 128 435
3514 406 361
3839 441 267
3861 399 276
3948 434 247
3252 138 220
5651 188 220
3195 218 194
1765 180 201
3372 326 402
3813 324 362
1598 511 362
2389 507 350
4129 145 373
3823 94 358
3044 224 261
2075 469 416
3950 589 382
3752 78 273
4080 565 98
9259 554 136
4200 26 88
3439 442 345
3571 453 300
235 423 308
3655 580 430
4318 228 120
3937 521 436
309 518 403
4353 332 41
930 177 352
3657 283 156
4337 316 360
3137 293 440
231 298 427
4246 277 250
256 122 256
2546 384 316
4133 371 252
3667 335 439
2267 351 404
1913 313 228
2405 246 237
3836 303 191
181 115 377
3410 444 221
3705 427 220
4136 371 387
4238 381 374
3491 136 220
3017 159 195
1422 131 211
4180 460 275
3854 440 266
4612 223 243
2489 501 296
3851 594 290
2998 360 188
4087 554 136
4241 44 70
2195 69 217
818 92 178
4748 371 335
4201 326 324
990 385 316
980 167 186
4141 105 177
